Country Name,GDP per Capita (Current US$)
Africa Eastern and Southern,1557.72268
Africa Western and Central,1774.92122
Angola,2137.90939
Albania,6494.38571
Andorra,43047.6863
Arab World,6412.38921
Argentina,10729.2326
Armenia,4670.0088
Antigua and Barbuda,14900.7974
Australia,59934.1294
Austria,53267.9327
Azerbaijan,5384.035
Burundi,236.795414
Belgium,51767.7886
Benin,1428.44718
Burkina Faso,918.152582
Bangladesh,2503.04388
Bulgaria,11634.971
Bahrain,22232.3252
"Bahamas, The",28239.3667
Bosnia and Herzegovina,6916.43832
Belarus,7303.69627
Belize,4420.49137
Bermuda,110869.463
Bolivia,3414.89285
Brazil,7518.83428
Barbados,17033.9372
Brunei Darussalam,31722.6601
Botswana,7347.55238
Central African Republic,511.484746
Canada,52051.3515
Central Europe and the Baltics,18568.9934
Switzerland,93457.4404
Chile,16502.8386
China,12556.3331
Cote d'Ivoire,2578.76041
Cameroon,1661.70211
"Congo, Dem. Rep.",584.106409
"Congo, Rep.",2213.88086
Colombia,6131.22592
Comoros,1494.68769
Cabo Verde,3445.75654
Costa Rica,12508.6156
Caribbean small states,9352.28203
Cyprus,30798.4766
Czechia,26378.5
Germany,50801.7867
Djibouti,3363.71205
Dominica,7559.97504
Denmark,67803.0471
Dominican Republic,8603.78991
Algeria,3765.03462
East Asia & Pacific (excluding high income),9776.49381
Early-demographic dividend,3739.95779
East Asia & Pacific,13037.4626
Europe & Central Asia (excluding high income),8708.06364
Europe & Central Asia,27114.276
Ecuador,5934.8755
"Egypt, Arab Rep.",3876.35959
Euro area,42307.729
Spain,30115.7059
Estonia,27280.6584
Ethiopia,943.965684
European Union,38234.1346
Fragile and conflict affected situations,1826.3964
Finland,53982.6143
Fiji,5085.97164
France,43518.5385
"Micronesia, Fed. Sts.",3476.65089
Gabon,8016.9905
United Kingdom,47334.3553
Georgia,5042.38553
Ghana,2445.29075
Guinea,1174.35297
"Gambia, The",835.594421
Guinea-Bissau,812.962373
Equatorial Guinea,8462.28633
Greece,20276.5447
Grenada,9928.62173
Guatemala,5025.57557
Guyana,9374.80457
High income,47886.7846
"Hong Kong SAR, China",49660.6342
Honduras,2831.03302
Heavily indebted poor countries (HIPC),1057.91924
Croatia,17398.766
Haiti,1814.67405
Hungary,18772.6733
IBRD only,7241.95836
IDA & IBRD total,5720.32392
IDA total,1456.4127
IDA blend,1857.42256
Indonesia,4291.81255
IDA only,1254.26785
India,2277.43435
Ireland,99152.1026
Iraq,5048.38781
Iceland,68383.7653
Israel,51430.0797
Italy,35551.285
